#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows.hpp:178), pid=866692, tid=866764
#  guarantee(_ParkHandle != NULL) failed: invariant
#
# JRE version: OpenJDK Runtime Environment Temurin-18.0.1+10 (18.0.1+10) (build 18.0.1+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-18.0.1+10 (18.0.1+10, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages GameEngine.Main

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 13G,  Windows 11 , 64 bit Build 22000 (10.0.22000.675)
Time: Mon May 23 09:45:53 2022 Romance Summer Time elapsed time: 338.537558 seconds (0d 0h 5m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001e1bc1f1750):  JavaThread "main" [_thread_in_vm, id=866764, stack(0x000000b317300000,0x000000b317400000)]

Stack: [0x000000b317300000,0x000000b317400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69cd4a]
V  [jvm.dll+0x84b63d]
V  [jvm.dll+0x84cf4e]
V  [jvm.dll+0x84d5b7]
V  [jvm.dll+0x25f0ca]
V  [jvm.dll+0x6a9d66]
V  [jvm.dll+0x7f789c]
V  [jvm.dll+0x7f7331]
V  [jvm.dll+0x7f72cd]
V  [jvm.dll+0x446132]
C  0x000001e1c73ad47b

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 198  java.lang.Thread.start0()V java.base@18.0.1 (0 bytes) @ 0x000001e1c73ad3e3 [0x000001e1c73ad3a0+0x0000000000000043]
J 235 c2 java.lang.Thread.start()V java.base@18.0.1 (71 bytes) @ 0x000001e1c73b5bc0 [0x000001e1c73b5940+0x0000000000000280]
J 247% c1 Rooms.AppConnection.<init>(I)V (165 bytes) @ 0x000001e1bfeb928c [0x000001e1bfeb8720+0x0000000000000b6c]
j  GameEngine.Main.main([Ljava/lang/String;)V+7
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e1e50139c0, 0x000001e1e50121b0, 0x000001e1e50109a0, 0x000001e1e50186c0,
0x000001e1e5017380, 0x000001e1e5018b90, 0x000001e1e5019060, 0x000001e1e5019530,
0x000001e1e5019a00, 0x000001e1e50156a0, 0x000001e1e5019ed0, 0x000001e1e501a3a0,
0x000001e1e5012b50, 0x000001e1e5013020, 0x000001e1e5013e90, 0x000001e1e5014830,
0x000001e1e501b210, 0x000001e1e501e230, 0x000001e1e501b6e0, 0x000001e1e501e700,
0x000001e1e501ebd0, 0x000001e1e5021bf0, 0x000001e1e501ff10, 0x000001e1e501bbb0,
0x000001e1e50203e0, 0x000001e1e50208b0, 0x000001e1e501c080, 0x000001e1e501d3c0,
0x000001e1e501cef0, 0x000001e1e50220c0, 0x000001e1e501fa40, 0x000001e1e501f0a0,
0x000001e1e5020d80, 0x000001e1e501f570, 0x000001e1e5021250, 0x000001e1e501d890,
0x000001e1e501dd60, 0x000001e1e5021720, 0x000001e1e501a870, 0x000001e1e5022590,
0x000001e1e501ad40, 0x000001e1e501c550, 0x000001e1e5022a60, 0x000001e1e5022f30,
0x000001e1e5023400, 0x000001e1e5023da0, 0x000001e1e50238d0, 0x000001e1e5024270,
0x000001e1e501ca20, 0x000001e1e5028f70, 0x000001e1e5029910, 0x000001e1e5027760,
0x000001e1e5026dc0, 0x000001e1e5028aa0, 0x000001e1e5027290, 0x000001e1e502b5f0,
0x000001e1e502bac0, 0x000001e1e5025a80, 0x000001e1e5024c10, 0x000001e1e502bf90,
0x000001e1e5026420, 0x000001e1e502a780, 0x000001e1e5029de0, 0x000001e1e5027c30,
0x000001e1e50250e0, 0x000001e1e5025f50, 0x000001e1e5024740, 0x000001e1e502a2b0,
0x000001e1e502ce00, 0x000001e1e5028100, 0x000001e1e502ac50, 0x000001e1e502b120,
0x000001e1e50255b0, 0x000001e1e502c460, 0x000001e1e502c930, 0x000001e1e502d2d0,
0x000001e1e502d7a0, 0x000001e1e5029440, 0x000001e1e50268f0, 0x000001e1e50285d0,
0x000001e1e5034180, 0x000001e1e50302f0, 0x000001e1e5034b20, 0x000001e1e50324a0,
0x000001e1e5034650, 0x000001e1e502f950, 0x000001e1e5033cb0, 0x000001e1e5032970,
0x000001e1e502fe20, 0x000001e1e502dc70, 0x000001e1e5030c90, 0x000001e1e502efb0,
0x000001e1e502e140, 0x000001e1e50307c0, 0x000001e1e5032e40, 0x000001e1e502e610,
0x000001e1e502f480, 0x000001e1e502eae0, 0x000001e1e5033310, 0x000001e1e5031630,
0x000001e1e5031160, 0x000001e1e5031b00, 0x000001e1e50337e0, 0x000001e1e5031fd0,
0x000001e1e4ff88a0, 0x000001e1e4ff8d70, 0x000001e1e4ffaf20, 0x000001e1e4ff7f00,
0x000001e1e4ff7090, 0x000001e1e4ff9240, 0x000001e1e4ff7a30, 0x000001e1e4ff9710,
0x000001e1e4ff6220, 0x000001e1e4ff5d50, 0x000001e1e4ff66f0, 0x000001e1e4ff4540,
0x000001e1e4ff6bc0, 0x000001e1e4ff7560, 0x000001e1e4ff83d0, 0x000001e1e4ff9be0,
0x000001e1e4ffa0b0, 0x000001e1e4ffa580, 0x000001e1e4ff4070, 0x000001e1e4ffaa50,
0x000001e1e4ffb3f0, 0x000001e1e4ffb8c0, 0x000001e1e4ffbd90, 0x000001e1e4ffc260,
0x000001e1e4ff4a10, 0x000001e1e4ffc730, 0x000001e1e4ff4ee0, 0x000001e1e4ffcc00,
0x000001e1e4ff53b0, 0x000001e1e4ffd0d0, 0x000001e1e4ff5880, 0x000001e1e5001430,
0x000001e1e50035e0, 0x000001e1e4fff280, 0x000001e1e5002770, 0x000001e1e5001dd0,
0x000001e1e50022a0, 0x000001e1e5004450, 0x000001e1e5000a90, 0x000001e1e4ffedb0,
0x000001e1e4ffd5a0, 0x000001e1e4fff750, 0x000001e1e5004920, 0x000001e1e5002c40,
0x000001e1e5001900, 0x000001e1e4fffc20, 0x000001e1e5004df0, 0x000001e1e4ffe410,
0x000001e1e5000f60, 0x000001e1e50052c0, 0x000001e1e5003f80, 0x000001e1e5003ab0,
0x000001e1e50000f0, 0x000001e1e4ffda70, 0x000001e1e50005c0, 0x000001e1e4ffe8e0,
0x000001e1e5005790, 0x000001e1e4ffdf40, 0x000001e1e5003110, 0x000001e1e5005c60,
0x000001e1e5006130, 0x000001e1e5006600, 0x000001e1e5006ad0, 0x000001e1e5006fa0,
0x000001e1e51ce880, 0x000001e1e51cda10, 0x000001e1e51d0090, 0x000001e1e51d3f20,
0x000001e1e51d3580, 0x000001e1e51d30b0, 0x000001e1e51d2710, 0x000001e1e51d2be0,
0x000001e1e51ce3b0, 0x000001e1e51cf220, 0x000001e1e51d3a50, 0x000001e1e51d0a30,
0x000001e1e51d1d70, 0x000001e1e51d0560, 0x000001e1e51d43f0, 0x000001e1e51d2240,
0x000001e1e51d13d0, 0x000001e1e51d18a0, 0x000001e1e51cf6f0, 0x000001e1e51cfbc0,
0x000001e1e51d48c0, 0x000001e1e51ced50, 0x000001e1e51cd070, 0x000001e1e51d0f00,
0x000001e1e51d4d90, 0x000001e1e51cd540, 0x000001e1e51d5260, 0x000001e1e51d5730,
0x000001e1e51cdee0, 0x000001e1e51da900, 0x000001e1e51da430, 0x000001e1e51dadd0,
0x000001e1e51d8c20, 0x000001e1e51db770, 0x000001e1e51db2a0, 0x000001e1e51d7410,
0x000001e1e51dcab0, 0x000001e1e51d8750, 0x000001e1e51dcf80, 0x000001e1e51dbc40,
0x000001e1e51dd450, 0x000001e1e51d7db0, 0x000001e1e51dc110, 0x000001e1e51dc5e0,
0x000001e1e51d78e0, 0x000001e1e51d6f40, 0x000001e1e51d90f0, 0x000001e1e51d9f60,
0x000001e1e51d5c00, 0x000001e1e51d8280, 0x000001e1e51d95c0, 0x000001e1e51d65a0,
0x000001e1e51d9a90, 0x000001e1e51dd920, 0x000001e1e51d60d0, 0x000001e1e51dddf0,
0x000001e1e51de2c0, 0x000001e1e51d6a70, 0x000001e1e51de790, 0x000001e1e51dec60,
0x000001e1e51df130, 0x000001e1e51df600, 0x000001e1e51dfad0, 0x000001e1e51dffa0,
0x000001e1e51e0470, 0x000001e1e51e3960, 0x000001e1e51e5170, 0x000001e1e51e64b0,
0x000001e1e51e6e50, 0x000001e1e51e17b0, 0x000001e1e51e77f0, 0x000001e1e51e4300,
0x000001e1e51e6980, 0x000001e1e51e7320, 0x000001e1e51e3e30, 0x000001e1e51e8190,
0x000001e1e51e3490, 0x000001e1e51e7cc0, 0x000001e1e51e2150, 0x000001e1e51e47d0,
0x000001e1e51e2fc0, 0x000001e1e51e0940, 0x000001e1e51e8660, 0x000001e1e51e0e10,
0x000001e1e51e8b30, 0x000001e1e51e12e0, 0x000001e1e51e9000, 0x000001e1e51e4ca0,
0x000001e1e51e5640, 0x000001e1e51e5b10, 0x000001e1e51e2620, 0x000001e1e51e5fe0,
0x000001e1e51e94d0, 0x000001e1e51e1c80, 0x000001e1e51e99a0, 0x000001e1e51e9e70,
0x000001e1e51ea340, 0x000001e1e51e2af0, 0x000001e1e51ec020, 0x000001e1e51ec4f0,
0x000001e1e51ee1d0, 0x000001e1e51ea810, 0x000001e1e51ef9e0, 0x000001e1e51edd00,
0x000001e1e51eb1b0, 0x000001e1e51f2060, 0x000001e1e51f0d20, 0x000001e1e51f2530,
0x000001e1e51ef040, 0x000001e1e51ee6a0, 0x000001e1e51f11f0, 0x000001e1e51f16c0,
0x000001e1e51f0380, 0x000001e1e51eeb70, 0x000001e1e51ec9c0, 0x000001e1e51ece90,
0x000001e1e51f1b90, 0x000001e1e51eace0, 0x000001e1e51f2a00, 0x000001e1e51f2ed0,
0x000001e1e51ebb50, 0x000001e1e51eb680, 0x000001e1e51ed360, 0x000001e1e51ef510,
0x000001e1e51f0850, 0x000001e1e51f33a0, 0x000001e1e51ed830, 0x000001e1e51efeb0,
0x000001e1e51f8f10, 0x000001e1e51f93e0, 0x000001e1e51fb0c0, 0x000001e1e51f98b0,
0x000001e1e51f4210, 0x000001e1e51f7230, 0x000001e1e51f46e0, 0x000001e1e51f5550,
0x000001e1e51f5a20, 0x000001e1e51f9d80, 0x000001e1e51fa250, 0x000001e1e51f4bb0,
0x000001e1e51f5ef0, 0x000001e1e51f7bd0, 0x000001e1e51f8a40, 0x000001e1e51f5080,
0x000001e1e51f7700, 0x000001e1e51f3870, 0x000001e1e51fa720, 0x000001e1e51f6d60,
0x000001e1e51f63c0, 0x000001e1e51fb590, 0x000001e1e51fabf0, 0x000001e1e51f3d40,
0x000001e1e51fba60, 0x000001e1e51fbf30, 0x000001e1e51fcda0, 0x000001e1e51fc400,
0x000001e1e51fc8d0, 0x000001e1e51fd270, 0x000001e1e51f80a0, 0x000001e1e51fd740,
0x000001e1e51f8570, 0x000001e1e51fdc10, 0x000001e1e51fe0e0, 0x000001e1e51f6890,
0x000001e1e52015d0, 0x000001e1e5201100, 0x000001e1e5205460, 0x000001e1e5205930,
0x000001e1e52032b0, 0x000001e1e5201aa0, 0x000001e1e51fef50, 0x000001e1e5202910,
0x000001e1e5202de0, 0x000001e1e5203780, 0x000001e1e5200c30, 0x000001e1e5200290,
0x000001e1e5204ac0, 0x000001e1e5204f90, 0x000001e1e5201f70, 0x000001e1e5205e00,
0x000001e1e51ffdc0, 0x000001e1e51fe5b0, 0x000001e1e52062d0, 0x000001e1e5200760,
0x000001e1e51ff420, 0x000001e1e51fea80, 0x000001e1e5202440, 0x000001e1e52067a0,
0x000001e1e5203c50, 0x000001e1e5204120, 0x000001e1e52045f0, 0x000001e1e51ff8f0,
0x000001e1e5208480, 0x000001e1e5208950, 0x000001e1e520b4a0, 0x000001e1e520b970,
0x000001e1e520c7e0, 0x000001e1e520be40, 0x000001e1e520c310, 0x000001e1e520ccb0,
0x000001e1e5207fb0, 0x000001e1e520db20, 0x000001e1e5207ae0, 0x000001e1e5208e20,
0x000001e1e520d180, 0x000001e1e5207610, 0x000001e1e52097c0, 0x000001e1e52092f0,
0x000001e1e5206c70, 0x000001e1e520d650, 0x000001e1e5209c90, 0x000001e1e5207140,
0x000001e1e520a160, 0x000001e1e520ab00, 0x000001e1e520a630, 0x000001e1e520afd0,
0x000001e1e53e1910, 0x000001e1e53e2780, 0x000001e1e53e1de0, 0x000001e1e53e22b0,
0x000001e1e53df760, 0x000001e1e53e0aa0, 0x000001e1e53e2c50, 0x000001e1e53e3120,
0x000001e1e53e35f0, 0x000001e1e53e3ac0, 0x000001e1e53dfc30, 0x000001e1e53e0100,
0x000001e1e53e3f90, 0x000001e1e53e1440, 0x000001e1e53df290, 0x000001e1e53e4460,
0x000001e1e53e4930, 0x000001e1e53e4e00, 0x000001e1e53dd5b0, 0x000001e1e53e05d0,
0x000001e1e53e52d0, 0x000001e1e53dda80, 0x000001e1e53e57a0, 0x000001e1e53ddf50,
0x000001e1e53e5c70, 0x000001e1e53de420, 0x000001e1e53e6140, 0x000001e1e53de8f0,
0x000001e1e53e6610, 0x000001e1e53dedc0, 0x000001e1e53e6ae0, 0x000001e1e53e6fb0,
0x000001e1e53e7480, 0x000001e1e53e7950, 0x000001e1e53e7e20, 0x000001e1e53e82f0,
0x000001e1e53e87c0, 0x000001e1e53e0f70, 0x000001e1e53e9160, 0x000001e1e53eecd0,
0x000001e1e53f0010, 0x000001e1e53ea970, 0x000001e1e53ebcb0, 0x000001e1e53ed4c0,
0x000001e1e53ee330, 0x000001e1e53ec180, 0x000001e1e53ed990, 0x000001e1e53ede60,
0x000001e1e53ef1a0, 0x000001e1e53ee800, 0x000001e1e53ef670, 0x000001e1e53efb40,
0x000001e1e53ea4a0, 0x000001e1e53f04e0, 0x000001e1e53e9b00, 0x000001e1e53eb310,
0x000001e1e53e8c90, 0x000001e1e53e9fd0, 0x000001e1e53ec650, 0x000001e1e53ecff0,
0x000001e1e53e9630, 0x000001e1e53ecb20, 0x000001e1e53eae40, 0x000001e1e53eb7e0,
0x000001e1e53f3ea0, 0x000001e1e53f0e80, 0x000001e1e53f6ec0, 0x000001e1e53f21c0,
0x000001e1e53f2690, 0x000001e1e53f7860, 0x000001e1e53f2b60, 0x000001e1e53f5b80,
0x000001e1e53f4840, 0x000001e1e53f56b0, 0x000001e1e53f1cf0, 0x000001e1e53f39d0,
0x000001e1e53f51e0, 0x000001e1e53f6050, 0x000001e1e53f6520, 0x000001e1e53f7390,
0x000001e1e53f69f0, 0x000001e1e53f7d30, 0x000001e1e53f8200, 0x000001e1e53f09b0,
0x000001e1e53f86d0, 0x000001e1e53f4d10, 0x000001e1e53f8ba0, 0x000001e1e53f3030,
0x000001e1e53f4370, 0x000001e1e53f1350, 0x000001e1e53f3500, 0x000001e1e53f9070,
0x000001e1e53f1820, 0x000001e1e53fb6f0, 0x000001e1e53fbbc0, 0x000001e1e54008c0,
0x000001e1e53fe240, 0x000001e1e53fad50, 0x000001e1e53fb220, 0x000001e1e53fc090,
0x000001e1e53f9ee0, 0x000001e1e5400d90, 0x000001e1e53fc560, 0x000001e1e53fca30,
0x000001e1e53f9540, 0x000001e1e53fe710, 0x000001e1e53fcf00, 0x000001e1e53fd3d0,
0x000001e1e53fa3b0, 0x000001e1e53febe0, 0x000001e1e53ff580, 0x000001e1e53fff20,
0x000001e1e53fd8a0, 0x000001e1e53fdd70, 0x000001e1e5401260, 0x000001e1e53ff0b0,
0x000001e1e53ffa50, 0x000001e1e54003f0, 0x000001e1e53f9a10, 0x000001e1e5401730,
0x000001e1e5401c00, 0x000001e1e54020d0, 0x000001e1e53fa880, 0x000001e1e54025a0,
0x000001e1e5402a70, 0x000001e1e5402f40, 0x000001e1e5403410, 0x000001e1e54038e0,
0x000001e1e540a2c0, 0x000001e1e54055c0, 0x000001e1e5409450, 0x000001e1e5407770,
0x000001e1e5406dd0, 0x000001e1e5404280, 0x000001e1e54072a0, 0x000001e1e5409920,
0x000001e1e5406900, 0x000001e1e5409df0, 0x000001e1e5405a90, 0x000001e1e54085e0,
0x000001e1e5404750, 0x000001e1e5407c40, 0x000001e1e5408f80, 0x000001e1e540a790,
0x000001e1e5408110, 0x000001e1e5408ab0, 0x000001e1e5403db0, 0x000001e1e5404c20,
0x000001e1e54050f0, 0x000001e1e5405f60, 0x000001e1e5406430, 0x000001e1e53d1530,
0x000001e1e53ce9e0, 0x000001e1e53ceeb0, 0x000001e1e53d06c0, 0x000001e1e53ccd00,
0x000001e1e53d1a00, 0x000001e1e53ce510, 0x000001e1e53cbe90, 0x000001e1e53cf380,
0x000001e1e53d01f0, 0x000001e1e53cab50, 0x000001e1e53d1060, 0x000001e1e53cd1d0,
0x000001e1e53ca680, 0x000001e1e53ce040, 0x000001e1e53d0b90, 0x000001e1e53cd6a0,
0x000001e1e53cb020, 0x000001e1e53cb4f0, 0x000001e1e53cb9c0, 0x000001e1e53cdb70,
0x000001e1e53cf850, 0x000001e1e53cfd20, 0x000001e1e53ca1b0, 0x000001e1e53d1ed0,
0x000001e1e53d23a0, 0x000001e1e53d2870, 0x000001e1e53d2d40, 0x000001e1e53d3210,
0x000001e1e53d36e0, 0x000001e1e53d3bb0, 0x000001e1e53cc360, 0x000001e1e53d4080,
0x000001e1e53cc830, 0x000001e1e53d7570, 0x000001e1e53d4a20, 0x000001e1e53d6700,
0x000001e1e53daa60, 0x000001e1e53d7a40, 0x000001e1e53d7f10, 0x000001e1e53d6bd0,
0x000001e1e53db8d0, 0x000001e1e53d9250, 0x000001e1e53d9720, 0x000001e1e53d83e0,
0x000001e1e53d5d60, 0x000001e1e53d4ef0, 0x000001e1e53d9bf0, 0x000001e1e53da0c0,
0x000001e1e53daf30, 0x000001e1e53d70a0, 0x000001e1e53d88b0, 0x000001e1e53d6230,
0x000001e1e53d8d80, 0x000001e1e53da590, 0x000001e1e53d53c0, 0x000001e1e53db400,
0x000001e1e53dbda0, 0x000001e1e53d4550, 0x000001e1e53dc270, 0x000001e1e53dc740,
0x000001e1e53dcc10, 0x000001e1e53dd0e0, 0x000001e1e53d5890, 0x000001e1e560afa0,
0x000001e1e560f7d0, 0x000001e1e56114b0, 0x000001e1e560fca0, 0x000001e1e560d150,
0x000001e1e560d620, 0x000001e1e5610fe0, 0x000001e1e560ee30, 0x000001e1e560e960,
0x000001e1e560f300, 0x000001e1e560be10, 0x000001e1e560daf0, 0x000001e1e5610b10,
0x000001e1e560b470, 0x000001e1e560dfc0, 0x000001e1e560e490, 0x000001e1e560cc80,
0x000001e1e5610170, 0x000001e1e560b940, 0x000001e1e5610640, 0x000001e1e560c2e0,
0x000001e1e5609c60, 0x000001e1e5611980, 0x000001e1e560c7b0, 0x000001e1e560a130,
0x000001e1e5611e50, 0x000001e1e560a600, 0x000001e1e5612320, 0x000001e1e560aad0,
0x000001e1e56196a0, 0x000001e1e561a040, 0x000001e1e56161b0, 0x000001e1e5619b70,
0x000001e1e5617020, 0x000001e1e56179c0, 0x000001e1e5616b50, 0x000001e1e56127f0,
0x000001e1e5618d00, 0x000001e1e5614000, 0x000001e1e5612cc0, 0x000001e1e56191d0,
0x000001e1e5618830, 0x000001e1e561a9e0, 0x000001e1e5615340, 0x000001e1e5613b30,
0x000001e1e561a510, 0x000001e1e5613190, 0x000001e1e5614e70, 0x000001e1e561aeb0,
0x000001e1e5613660, 0x000001e1e56144d0, 0x000001e1e5617e90, 0x000001e1e561b380,
0x000001e1e56174f0, 0x000001e1e5615810, 0x000001e1e5618360, 0x000001e1e561b850,
0x000001e1e561bd20, 0x000001e1e561c1f0, 0x000001e1e56149a0, 0x000001e1e5615ce0,
0x000001e1e561c6c0, 0x000001e1e561cb90, 0x000001e1e5616680, 0x000001e1e56230a0,
0x000001e1e5622700, 0x000001e1e56248b0, 0x000001e1e561f210, 0x000001e1e561da00,
0x000001e1e56243e0, 0x000001e1e5620550, 0x000001e1e56213c0, 0x000001e1e5622230,
0x000001e1e5621890, 0x000001e1e561e870, 0x000001e1e561d060, 0x000001e1e561ed40,
0x000001e1e5620a20, 0x000001e1e5624d80, 0x000001e1e5621d60, 0x000001e1e5622bd0,
0x000001e1e5623570, 0x000001e1e561d530, 0x000001e1e5625250, 0x000001e1e5623a40,
0x000001e1e5623f10, 0x000001e1e561f6e0, 0x000001e1e5620ef0, 0x000001e1e5625720,
0x000001e1e561ded0, 0x000001e1e5625bf0, 0x000001e1e561e3a0, 0x000001e1e56260c0,
0x000001e1e5626590, 0x000001e1e5626a60, 0x000001e1e5626f30, 0x000001e1e5627400,
0x000001e1e561fbb0, 0x000001e1e56278d0, 0x000001e1e5620080, 0x000001e1e5628740,
0x000001e1e5628270, 0x000001e1e5629f50, 0x000001e1e562f120, 0x000001e1e562caa0,
0x000001e1e5627da0, 0x000001e1e562a420, 0x000001e1e562a8f0, 0x000001e1e562d910,
0x000001e1e562e780, 0x000001e1e562f5f0, 0x000001e1e562adc0, 0x000001e1e562cf70,
0x000001e1e562ec50, 0x000001e1e562d440, 0x000001e1e562b290, 0x000001e1e562dde0,
0x000001e1e562b760, 0x000001e1e562fac0, 0x000001e1e5628c10, 0x000001e1e562ff90,
0x000001e1e562c5d0, 0x000001e1e562e2b0, 0x000001e1e5629a80, 0x000001e1e56290e0,
0x000001e1e56295b0, 0x000001e1e562bc30, 0x000001e1e562c100, 0x000001e1e5631c70,
0x000001e1e56342f0, 0x000001e1e5635630, 0x000001e1e5630930, 0x000001e1e5632ae0,
0x000001e1e5632610, 0x000001e1e56347c0, 0x000001e1e5634c90, 0x000001e1e5633950,
0x000001e1e5633e20, 0x000001e1e5636970, 0x000001e1e5635160, 0x000001e1e5630460,
0x000001e1e5633480, 0x000001e1e5635b00, 0x000001e1e5635fd0, 0x000001e1e5630e00,
0x000001e1e56364a0, 0x000001e1e5632fb0, 0x000001e1e56312d0, 0x000001e1e56317a0,
0x000001e1e5632140, 0x000001e1e55f76d0, 0x000001e1e55f8a10, 0x000001e1e55f93b0,
0x000001e1e55fb090, 0x000001e1e55f7200, 0x000001e1e55f8070, 0x000001e1e55fd240,
0x000001e1e55f9880, 0x000001e1e55f7ba0, 0x000001e1e55f8540, 0x000001e1e55f8ee0,
0x000001e1e55fe0b0, 0x000001e1e55fb560, 0x000001e1e55f9d50, 0x000001e1e55fdbe0,
0x000001e1e55fa220, 0x000001e1e55fa6f0, 0x000001e1e55f6860, 0x000001e1e55fc8a0,
0x000001e1e55fba30, 0x000001e1e55fe580, 0x000001e1e55fbf00, 0x000001e1e55fabc0,
0x000001e1e55fcd70, 0x000001e1e55fc3d0, 0x000001e1e55fd710, 0x000001e1e55f6d30,
0x000001e1e5602410, 0x000001e1e55ffd90, 0x000001e1e5605900, 0x000001e1e5602db0,
0x000001e1e5603c20, 0x000001e1e5603280, 0x000001e1e5600730, 0x000001e1e55fea50,
0x000001e1e5605dd0, 0x000001e1e5601f40, 0x000001e1e56045c0, 0x000001e1e56062a0,
0x000001e1e5604f60, 0x000001e1e5604a90, 0x000001e1e55ff8c0, 0x000001e1e56028e0,
0x000001e1e5605430, 0x000001e1e5600260, 0x000001e1e5603750, 0x000001e1e5606770,
0x000001e1e55fef20, 0x000001e1e5601a70, 0x000001e1e5606c40, 0x000001e1e55ff3f0,
0x000001e1e5608450, 0x000001e1e5607110, 0x000001e1e5600c00, 0x000001e1e56075e0,
0x000001e1e5607ab0, 0x000001e1e56040f0, 0x000001e1e5607f80, 0x000001e1e5608920,
0x000001e1e56010d0, 0x000001e1e5608df0, 0x000001e1e56015a0, 0x000001e1e56092c0,
0x000001e1e5609790, 0x000001e1e57c58b0, 0x000001e1e57cbdc0, 0x000001e1e57cc760,
0x000001e1e57c88d0, 0x000001e1e57cc290, 0x000001e1e57c8400, 0x000001e1e57c5d80,
0x000001e1e57cb420, 0x000001e1e57c9c10, 0x000001e1e57c4f10, 0x000001e1e57caf50,
0x000001e1e57ccc30, 0x000001e1e57c8da0, 0x000001e1e57c53e0, 0x000001e1e57c7f30,
0x000001e1e57cd5d0, 0x000001e1e57ca5b0, 0x000001e1e57cd100, 0x000001e1e57cdaa0,
0x000001e1e57cb8f0, 0x000001e1e57caa80, 0x000001e1e57c6250, 0x000001e1e57ca0e0,
0x000001e1e57cdf70, 0x000001e1e57c6720, 0x000001e1e57c7590, 0x000001e1e57ce440,
0x000001e1e57c6bf0, 0x000001e1e57ce910, 0x000001e1e57c70c0, 0x000001e1e57cede0,
0x000001e1e57cf2b0, 0x000001e1e57c7a60, 0x000001e1e57cf780, 0x000001e1e57cfc50,
0x000001e1e57d0120, 0x000001e1e57d0ac0, 0x000001e1e57d05f0, 0x000001e1e57c9270,
0x000001e1e57c9740, 0x000001e1e57d52f0, 0x000001e1e57d5c90, 0x000001e1e57d7e40,
0x000001e1e57d1460, 0x000001e1e57d2c70, 0x000001e1e57d74a0, 0x000001e1e57d7970,
0x000001e1e57d3140, 0x000001e1e57d0f90, 0x000001e1e57d3610, 0x000001e1e57d4e20,
0x000001e1e57d6630, 0x000001e1e57d1930, 0x000001e1e57d3ae0, 0x000001e1e57d3fb0,
0x000001e1e57d6b00, 0x000001e1e57d1e00, 0x000001e1e57d22d0, 0x000001e1e57d4950,
0x000001e1e57d6fd0, 0x000001e1e57d27a0, 0x000001e1e57d4480, 0x000001e1e57d57c0,
0x000001e1e57d6160, 0x000001e1e57dde80, 0x000001e1e57df1c0, 0x000001e1e57dbcd0,
0x000001e1e57decf0, 0x000001e1e57d9ff0, 0x000001e1e57db330, 0x000001e1e57dc670,
0x000001e1e57de350, 0x000001e1e57dfb60, 0x000001e1e57dd010, 0x000001e1e57dae60,
0x000001e1e57dd4e0, 0x000001e1e57dd9b0, 0x000001e1e57dcb40, 0x000001e1e57de820,
0x000001e1e57df690, 0x000001e1e57d8310, 0x000001e1e57e0030, 0x000001e1e57db800,
0x000001e1e57d87e0, 0x000001e1e57d9b20, 0x000001e1e57dc1a0, 0x000001e1e57e0500,
0x000001e1e57d8cb0, 0x000001e1e57da4c0, 0x000001e1e57e09d0, 0x000001e1e57d9180,
0x000001e1e57e0ea0, 0x000001e1e57da990, 0x000001e1e57d9650, 0x000001e1e57e3520,
0x000001e1e57e8bc0, 0x000001e1e57e3050, 0x000001e1e57e39f0, 0x000001e1e57e86f0,
0x000001e1e57e3ec0, 0x000001e1e57e4390, 0x000001e1e57e1370, 0x000001e1e57e8220,
0x000001e1e57e9090, 0x000001e1e57e5200, 0x000001e1e57e6a10, 0x000001e1e57e5ba0,
0x000001e1e57e2b80, 0x000001e1e57e4860, 0x000001e1e57e4d30, 0x000001e1e57e1840,
0x000001e1e57e56d0, 0x000001e1e57e9560, 0x000001e1e57e1d10, 0x000001e1e57e6070,
0x000001e1e57e6ee0, 0x000001e1e57e9a30, 0x000001e1e57e6540, 0x000001e1e57e21e0,
0x000001e1e57e73b0, 0x000001e1e57e9f00, 0x000001e1e57e7880, 0x000001e1e57e26b0,
0x000001e1e57e7d50, 0x000001e1e57ea3d0, 0x000001e1e57ea8a0, 0x000001e1e57ead70,
0x000001e1e57eb240, 0x000001e1e57ecf20, 0x000001e1e57eca50, 0x000001e1e57f08e0,
0x000001e1e57ec580, 0x000001e1e57f25c0, 0x000001e1e57ee260, 0x000001e1e57f0db0,
0x000001e1e57ef5a0, 0x000001e1e57f1280, 0x000001e1e57ed3f0, 0x000001e1e57f0410,
0x000001e1e57ee730, 0x000001e1e57f1750, 0x000001e1e57efa70, 0x000001e1e57f1c20,
0x000001e1e57f2f60, 0x000001e1e57eff40, 0x000001e1e57ebbe0, 0x000001e1e57f20f0,
